id_produto,nome_produto,categoria,preco_unitario
1,Produto 1,Livros,160.7
2,Produto 2,Livros,118.06
3,Produto 3,Alimentos,100.82
4,Produto 4,Roupas,65.72
5,Produto 5,Roupas,299.97
6,Produto 6,Alimentos,443.34
7,Produto 7,Eletrônicos,331.08
8,Produto 8,Eletrônicos,55.68
9,Produto 9,Roupas,166.91
10,Produto 10,Brinquedos,438.88
11,Produto 11,Alimentos,472.6
12,Produto 12,Livros,370.31
13,Produto 13,Brinquedos,199.89
14,Produto 14,Brinquedos,356.81
15,Produto 15,Eletrônicos,320.59
16,Produto 16,Alimentos,267.38
17,Produto 17,Roupas,204.21
18,Produto 18,Roupas,287.83
19,Produto 19,Livros,224.31
20,Produto 20,Eletrônicos,33.16
21,Produto 21,Brinquedos,156.43
22,Produto 22,Brinquedos,229.49
23,Produto 23,Brinquedos,350.01
24,Produto 24,Roupas,128.35
25,Produto 25,Alimentos,435.26
26,Produto 26,Brinquedos,499.13
27,Produto 27,Alimentos,226.84
28,Produto 28,Alimentos,42.79
29,Produto 29,Roupas,491.24
30,Produto 30,Eletrônicos,239.89
31,Produto 31,Brinquedos,103.74
32,Produto 32,Roupas,405.89
33,Produto 33,Roupas,28.09
34,Produto 34,Roupas,377.78
35,Produto 35,Alimentos,219.41
36,Produto 36,Brinquedos,194.9
37,Produto 37,Brinquedos,58.84
38,Produto 38,Roupas,351.75
39,Produto 39,Brinquedos,63.23
40,Produto 40,Brinquedos,213.13
41,Produto 41,Roupas,318.27
42,Produto 42,Alimentos,131.75
43,Produto 43,Brinquedos,350.26
44,Produto 44,Eletrônicos,63.57
45,Produto 45,Eletrônicos,50.21
46,Produto 46,Eletrônicos,173.09
47,Produto 47,Brinquedos,92.4
48,Produto 48,Brinquedos,144.55
49,Produto 49,Roupas,74.96
50,Produto 50,Roupas,64.9
51,Produto 51,Roupas,416.14
52,Produto 52,Alimentos,332.61
53,Produto 53,Roupas,156.39
54,Produto 54,Eletrônicos,25.58
55,Produto 55,Brinquedos,498.93
56,Produto 56,Brinquedos,69.6
57,Produto 57,Roupas,371.56
58,Produto 58,Livros,84.95
59,Produto 59,Roupas,369.56
60,Produto 60,Eletrônicos,496.7
61,Produto 61,Brinquedos,134.33
62,Produto 62,Eletrônicos,198.96
63,Produto 63,Livros,196.81
64,Produto 64,Livros,464.93
65,Produto 65,Alimentos,196.71
66,Produto 66,Alimentos,141.32
67,Produto 67,Roupas,447.85
68,Produto 68,Eletrônicos,399.81
69,Produto 69,Alimentos,214.67
70,Produto 70,Brinquedos,41.74
71,Produto 71,Livros,338.58
72,Produto 72,Alimentos,178.36
73,Produto 73,Livros,223.59
74,Produto 74,Alimentos,466.76
75,Produto 75,Livros,215.27
76,Produto 76,Brinquedos,296.53
77,Produto 77,Roupas,340.03
78,Produto 78,Livros,496.55
79,Produto 79,Roupas,56.28
80,Produto 80,Livros,476.77
81,Produto 81,Livros,428.9
82,Produto 82,Brinquedos,166.15
83,Produto 83,Livros,61.13
84,Produto 84,Eletrônicos,151.43
85,Produto 85,Brinquedos,426.32
86,Produto 86,Livros,241.15
87,Produto 87,Brinquedos,480.39
88,Produto 88,Roupas,412.49
89,Produto 89,Alimentos,179.03
90,Produto 90,Eletrônicos,467.34
91,Produto 91,Livros,422.2
92,Produto 92,Brinquedos,218.95
93,Produto 93,Livros,479.33
94,Produto 94,Roupas,87.46
95,Produto 95,Brinquedos,410.8
96,Produto 96,Alimentos,222.55
97,Produto 97,Livros,98.21
98,Produto 98,Alimentos,72.03
99,Produto 99,Brinquedos,15.5
100,Produto 100,Livros,65.75
101,Produto 101,Livros,67.06
102,Produto 102,Alimentos,342.67
103,Produto 103,Livros,343.99
104,Produto 104,Brinquedos,396.67
105,Produto 105,Eletrônicos,332.61
106,Produto 106,Livros,213.18
107,Produto 107,Eletrônicos,189.56
108,Produto 108,Alimentos,440.6
109,Produto 109,Eletrônicos,389.49
110,Produto 110,Roupas,78.54
111,Produto 111,Roupas,266.19
112,Produto 112,Livros,214.68
113,Produto 113,Eletrônicos,454.05
114,Produto 114,Alimentos,222.99
115,Produto 115,Brinquedos,440.21
116,Produto 116,Roupas,433.84
117,Produto 117,Eletrônicos,333.82
